Review,Sentiment,clean_text
not specified,negative,specified
decent product,positive,decent product
not specified,negative,specified
nice,neutral,nice
awesome,positive,awesome
waste of money!,negative,waste money
just okay,neutral,okay
perfect product!,neutral,perfect product
bad quality,negative,bad quality
not specified,positive,specified
did not meet expectations,negative,meet expectations
not recommended at all,negative,recommended
slightly disappointed,negative,slightly disappointed
nice product,neutral,nice product
useless product,positive,useless product
wonderful,positive,wonderful
fabulous!,positive,fabulous
decent product,negative,decent product
very poor,negative,poor
perfect product!,negative,perfect product
moderate,negative,moderate
just okay,neutral,okay
not specified,positive,specified
super!,neutral,super
bad quality,negative,bad quality
value-for-money,neutral,valueformoney
not specified,negative,specified
super!,positive,super
waste of money!,negative,waste money
fabulous!,positive,fabulous
worst experience ever!,negative,worst experience ever
terrific,positive,terrific
nice product,positive,nice product
really nice,negative,really nice
slightly disappointed,neutral,slightly disappointed
perfect product!,positive,perfect product
hated it!,negative,hated
good,neutral,good
good choice,neutral,good choice
waste of money!,negative,waste money
unsatisfactory,negative,unsatisfactory
terrible product,negative,terrible product
highly recommended,positive,highly recommended
don't waste your money,negative,dont waste money
absolute rubbish!,negative,absolute rubbish
horrible,negative,horrible
unsatisfactory,negative,unsatisfactory
does the job,positive,job
worthless,negative,worthless
nice,neutral,nice
super!,positive,super
don't waste your money,negative,dont waste money
great product,positive,great product
very good,negative,good
brilliant,positive,brilliant
very good,positive,good
highly recommended,positive,highly recommended
just wow!,positive,wow
worth the money,positive,worth money
did not meet expectations,negative,meet expectations
brilliant,positive,brilliant
moderate,negative,moderate
not specified,positive,specified
not specified,negative,specified
highly recommended,positive,highly recommended
moderate,negative,moderate
not specified,negative,specified
good,positive,good
unsatisfactory,negative,unsatisfactory
fabulous!,positive,fabulous
absolute rubbish!,negative,absolute rubbish
very good,positive,good
fabulous!,positive,fabulous
really nice,neutral,really nice
just wow!,positive,wow
just okay,positive,okay
moderate,neutral,moderate
great product,positive,great product
good,negative,good
nice,neutral,nice
good quality product,positive,good quality product
worst experience ever!,negative,worst experience ever
mind-blowing purchase,positive,mindblowing purchase
worthless,negative,worthless
nice,negative,nice
excellent,positive,excellent
best in the market!,positive,best market
utterly disappointed,negative,utterly disappointed
fair,negative,fair
simply awesome,positive,simply awesome
terrible product,negative,terrible product
decent product,positive,decent product
worthless,negative,worthless
delightful,positive,delightful
terrific,positive,terrific
just wow!,positive,wow
very poor,negative,poor
pretty good,neutral,pretty good
good,neutral,good
worst experience ever!,negative,worst experience ever
wonderful,positive,wonderful
horrible,negative,horrible
very poor,negative,poor
super!,positive,super
not specified,positive,specified
pretty good,positive,pretty good
decent product,negative,decent product
worthless,negative,worthless
very poor,neutral,poor
simply awesome,positive,simply awesome
does the job,neutral,job
good,neutral,good
does the job,negative,job
really nice,positive,really nice
classy product,positive,classy product
worth every penny,negative,worth every penny
don't waste your money,negative,dont waste money
worth the money,neutral,worth money
super!,positive,super
must buy!,positive,must buy
not good,negative,good
terrific purchase,positive,terrific purchase
mind-blowing purchase,neutral,mindblowing purchase
absolute rubbish!,neutral,absolute rubbish
did not meet expectations,negative,meet expectations
must buy!,positive,must buy
did not meet expectations,negative,meet expectations
not specified,neutral,specified
terrible product,negative,terrible product
super!,positive,super
not specified,positive,specified
utterly disappointed,negative,utterly disappointed
decent product,neutral,decent product
very poor,neutral,poor
very good,positive,good
moderate,negative,moderate
awesome,positive,awesome
not recommended at all,negative,recommended
does the job,positive,job
mind-blowing purchase,positive,mindblowing purchase
absolute rubbish!,negative,absolute rubbish
unsatisfactory,negative,unsatisfactory
could be way better,negative,could way better
does the job,negative,job
perfect product!,neutral,perfect product
good choice,positive,good choice
worth every penny,positive,worth every penny
value-for-money,neutral,valueformoney
fabulous!,positive,fabulous
waste of money!,negative,waste money
worthless,negative,worthless
utterly disappointed,negative,utterly disappointed
waste of money!,negative,waste money
useless product,negative,useless product
awesome,positive,awesome
could be way better,negative,could way better
bad quality,negative,bad quality
worth every penny,positive,worth every penny
not specified,neutral,specified
delightful,positive,delightful
great product,positive,great product
must buy!,positive,must buy
delightful,negative,delightful
perfect product!,positive,perfect product
not recommended at all,negative,recommended
terrific,negative,terrific
simply awesome,positive,simply awesome
really nice,negative,really nice
decent product,neutral,decent product
good,positive,good
waste of money!,negative,waste money
fabulous!,positive,fabulous
excellent,positive,excellent
slightly disappointed,positive,slightly disappointed
not good,negative,good
unsatisfactory,negative,unsatisfactory
mind-blowing purchase,negative,mindblowing purchase
mind-blowing purchase,positive,mindblowing purchase
does the job,neutral,job
nice,negative,nice
wonderful,positive,wonderful
worst experience ever!,negative,worst experience ever
perfect product!,positive,perfect product
horrible,negative,horrible
not specified,positive,specified
just wow!,positive,wow
not good,negative,good
terrific purchase,positive,terrific purchase
brilliant,negative,brilliant
hated it!,negative,hated
not specified,negative,specified
great product,positive,great product
terrific purchase,positive,terrific purchase
absolute rubbish!,negative,absolute rubbish
perfect product!,positive,perfect product
value-for-money,positive,valueformoney
nice product,positive,nice product
great product,positive,great product
pretty good,neutral,pretty good
just wow!,positive,wow
fabulous!,positive,fabulous
does the job,neutral,job
classy product,positive,classy product
fair,neutral,fair
terrific,positive,terrific
fabulous!,positive,fabulous
worth the money,negative,worth money
wonderful,positive,wonderful
simply awesome,positive,simply awesome
nice product,positive,nice product
just okay,positive,okay
very good,positive,good
good,negative,good
wonderful,positive,wonderful
worthless,negative,worthless
good quality product,positive,good quality product
classy product,positive,classy product
awesome,positive,awesome
good quality product,positive,good quality product
good,neutral,good
not specified,negative,specified
simply awesome,neutral,simply awesome
perfect product!,positive,perfect product
does the job,positive,job
awesome,positive,awesome
did not meet expectations,negative,meet expectations
good quality product,positive,good quality product
useless product,negative,useless product
not good,negative,good
could be way better,negative,could way better
great product,positive,great product
not specified,neutral,specified
fair,neutral,fair
super!,positive,super
absolute rubbish!,negative,absolute rubbish
very good,negative,good
decent product,negative,decent product
nice,negative,nice
bad quality,negative,bad quality
not recommended at all,negative,recommended
did not meet expectations,negative,meet expectations
best in the market!,positive,best market
not recommended at all,negative,recommended
nice product,positive,nice product
very poor,negative,poor
highly recommended,neutral,highly recommended
mind-blowing purchase,positive,mindblowing purchase
did not meet expectations,negative,meet expectations
waste of money!,negative,waste money
not specified,negative,specified
utterly disappointed,negative,utterly disappointed
not specified,positive,specified
utterly disappointed,negative,utterly disappointed
just okay,neutral,okay
brilliant,positive,brilliant
fabulous!,positive,fabulous
useless product,negative,useless product
really nice,positive,really nice
very good,positive,good
best in the market!,positive,best market
nice product,neutral,nice product
worth every penny,positive,worth every penny
good quality product,neutral,good quality product
terrific,positive,terrific
does the job,positive,job
not good,negative,good
not specified,neutral,specified
hated it!,negative,hated
just wow!,positive,wow
not specified,positive,specified
don't waste your money,negative,dont waste money
fair,neutral,fair
good product in this price,neutral,good product price
nice,negative,nice
utterly disappointed,negative,utterly disappointed
worth the money,positive,worth money
delightful,positive,delightful
not specified,positive,specified
excellent,positive,excellent
perfect product!,positive,perfect product
fabulous!,neutral,fabulous
best in the market!,positive,best market
wonderful,positive,wonderful
worth the money,neutral,worth money
don't waste your money,negative,dont waste money
very poor,negative,poor
classy product,positive,classy product
excellent,positive,excellent
good,neutral,good
worth every penny,positive,worth every penny
unsatisfactory,negative,unsatisfactory
brilliant,positive,brilliant
very good,positive,good
bad quality,negative,bad quality
unsatisfactory,negative,unsatisfactory
awesome,positive,awesome
very poor,negative,poor
hated it!,negative,hated
terrible product,negative,terrible product
nice,neutral,nice
slightly disappointed,negative,slightly disappointed
fair,negative,fair
brilliant,positive,brilliant
super!,positive,super
unsatisfactory,negative,unsatisfactory
not recommended at all,negative,recommended
must buy!,neutral,must buy
utterly disappointed,negative,utterly disappointed
not specified,negative,specified
not specified,positive,specified
good choice,positive,good choice
good,positive,good
good choice,neutral,good choice
worst experience ever!,negative,worst experience ever
fair,neutral,fair
excellent,positive,excellent
delightful,neutral,delightful
not specified,negative,specified
fabulous!,positive,fabulous
terrific,positive,terrific
fair,positive,fair
unsatisfactory,negative,unsatisfactory
waste of money!,negative,waste money
pretty good,neutral,pretty good
could be way better,negative,could way better
good quality product,positive,good quality product
perfect product!,positive,perfect product
just okay,positive,okay
good choice,positive,good choice
bad quality,neutral,bad quality
perfect product!,positive,perfect product
unsatisfactory,negative,unsatisfactory
could be way better,negative,could way better
must buy!,positive,must buy
great product,neutral,great product
decent product,negative,decent product
not specified,negative,specified
bad quality,negative,bad quality
great product,positive,great product
value-for-money,positive,valueformoney
very poor,negative,poor
not specified,positive,specified
decent product,negative,decent product
just wow!,positive,wow
horrible,negative,horrible
good choice,negative,good choice
worthless,negative,worthless
good quality product,neutral,good quality product
fabulous!,positive,fabulous
brilliant,positive,brilliant
just wow!,positive,wow
does the job,negative,job
terrific purchase,positive,terrific purchase
wonderful,neutral,wonderful
not specified,negative,specified
worst experience ever!,negative,worst experience ever
did not meet expectations,negative,meet expectations
great product,positive,great product
very good,positive,good
fabulous!,positive,fabulous
absolute rubbish!,negative,absolute rubbish
waste of money!,negative,waste money
great product,positive,great product
excellent,positive,excellent
brilliant,positive,brilliant
excellent,positive,excellent
worthless,negative,worthless
delightful,neutral,delightful
delightful,positive,delightful
excellent,positive,excellent
wonderful,positive,wonderful
worth the money,positive,worth money
nice,negative,nice
wonderful,positive,wonderful
best in the market!,positive,best market
don't waste your money,negative,dont waste money
terrific,positive,terrific
decent product,negative,decent product
utterly disappointed,negative,utterly disappointed
expected a better product,negative,expected better product
expected a better product,neutral,expected better product
good,negative,good
nice,neutral,nice
not recommended at all,negative,recommended
useless product,negative,useless product
really nice,negative,really nice
brilliant,positive,brilliant
classy product,positive,classy product
horrible,positive,horrible
great product,positive,great product
don't waste your money,negative,dont waste money
could be way better,negative,could way better
awesome,positive,awesome
wonderful,positive,wonderful
excellent,negative,excellent
wonderful,neutral,wonderful
waste of money!,negative,waste money
mind-blowing purchase,neutral,mindblowing purchase
good quality product,neutral,good quality product
brilliant,positive,brilliant
highly recommended,positive,highly recommended
brilliant,positive,brilliant
does the job,negative,job
worth every penny,positive,worth every penny
not specified,neutral,specified
good,negative,good
not recommended at all,negative,recommended
awesome,positive,awesome
super!,positive,super
does the job,neutral,job
worth the money,neutral,worth money
waste of money!,negative,waste money
very good,neutral,good
bad quality,neutral,bad quality
did not meet expectations,negative,meet expectations
worthless,negative,worthless
did not meet expectations,negative,meet expectations
terrible product,negative,terrible product
great product,positive,great product
just okay,neutral,okay
simply awesome,positive,simply awesome
worth every penny,positive,worth every penny
highly recommended,positive,highly recommended
absolute rubbish!,negative,absolute rubbish
pretty good,positive,pretty good
pretty good,positive,pretty good
worth the money,positive,worth money
not good,negative,good
good choice,positive,good choice
did not meet expectations,negative,meet expectations
good,neutral,good
super!,positive,super
terrible product,negative,terrible product
expected a better product,neutral,expected better product
worth the money,neutral,worth money
awesome,positive,awesome
terrific purchase,positive,terrific purchase
good,neutral,good
very good,negative,good
value-for-money,positive,valueformoney
useless product,negative,useless product
simply awesome,positive,simply awesome
absolute rubbish!,negative,absolute rubbish
really nice,negative,really nice
not specified,neutral,specified
must buy!,positive,must buy
decent product,negative,decent product
worth every penny,positive,worth every penny
just okay,negative,okay
moderate,neutral,moderate
nice product,positive,nice product
best in the market!,positive,best market
not specified,positive,specified
fabulous!,positive,fabulous
expected a better product,negative,expected better product
terrible product,negative,terrible product
pretty good,positive,pretty good
terrible product,negative,terrible product
nice product,positive,nice product
awesome,positive,awesome
expected a better product,negative,expected better product
not specified,negative,specified
best in the market!,positive,best market
excellent,positive,excellent
best in the market!,positive,best market
terrific purchase,positive,terrific purchase
terrific,positive,terrific
simply awesome,neutral,simply awesome
value-for-money,positive,valueformoney
nice,negative,nice
don't waste your money,negative,dont waste money
slightly disappointed,negative,slightly disappointed
slightly disappointed,negative,slightly disappointed
terrible product,negative,terrible product
not specified,positive,specified
fabulous!,positive,fabulous
must buy!,positive,must buy
horrible,negative,horrible
above-average product,negative,aboveaverage product
classy product,positive,classy product
just okay,negative,okay
utterly disappointed,negative,utterly disappointed
terrific purchase,positive,terrific purchase
don't waste your money,negative,dont waste money
terrible product,negative,terrible product
delightful,positive,delightful
brilliant,positive,brilliant
worth every penny,positive,worth every penny
expected a better product,negative,expected better product
best in the market!,neutral,best market
wonderful,positive,wonderful
worth every penny,positive,worth every penny
worth the money,positive,worth money
excellent,positive,excellent
really nice,positive,really nice
review after 1 and half years,negative,review half years
mind-blowing purchase,positive,mindblowing purchase
must buy!,positive,must buy
does the job,positive,job
does the job,negative,job
worthless,negative,worthless
terrific purchase,neutral,terrific purchase
delightful,positive,delightful
terrific,positive,terrific
super!,positive,super
mind-blowing purchase,positive,mindblowing purchase
terrific,positive,terrific
feel worst experience,negative,feel worst experience
mind-blowing purchase,positive,mindblowing purchase
absolute rubbish!,negative,absolute rubbish
simply awesome,positive,simply awesome
does the job,negative,job
fair,neutral,fair
terrible product,negative,terrible product
not specified,positive,specified
value-for-money,positive,valueformoney
not specified,positive,specified
worth every penny,positive,worth every penny
not specified,positive,specified
mind-blowing purchase,positive,mindblowing purchase
wonderful,positive,wonderful
don't waste your money,negative,dont waste money
wonderful,positive,wonderful
good quality product,positive,good quality product
highly recommended,positive,highly recommended
did not meet expectations,negative,meet expectations
terrific purchase,positive,terrific purchase
absolute rubbish!,neutral,absolute rubbish
useless product,negative,useless product
simply awesome,positive,simply awesome
good quality product,neutral,good quality product
absolute rubbish!,negative,absolute rubbish
not specified,negative,specified
good,neutral,good
worst experience ever!,negative,worst experience ever
wonderful,positive,wonderful
highly recommended,positive,highly recommended
simply awesome,negative,simply awesome
simply awesome,negative,simply awesome
not specified,positive,specified
terrific purchase,positive,terrific purchase
moderate,neutral,moderate
decent product,positive,decent product
highly recommended,positive,highly recommended
perfect product!,positive,perfect product
delightful,neutral,delightful
very good,positive,good
could be way better,negative,could way better
good choice,positive,good choice
horrible,negative,horrible
unsatisfactory,negative,unsatisfactory
nice product,negative,nice product
hated it!,negative,hated
value-for-money,neutral,valueformoney
perfect product!,positive,perfect product
nice,neutral,nice
must buy!,neutral,must buy
worst experience ever!,negative,worst experience ever
utterly disappointed,negative,utterly disappointed
perfect product!,positive,perfect product
horrible,negative,horrible
best in the market!,positive,best market
absolute rubbish!,negative,absolute rubbish
utterly disappointed,negative,utterly disappointed
very poor,negative,poor
excellent,positive,excellent
great product,positive,great product
hated it!,negative,hated
i am giving 2 stars because the seal was broken,negative,giving stars seal broken
fair,neutral,fair
pretty good,neutral,pretty good
absolute rubbish!,neutral,absolute rubbish
waste of money!,negative,waste money
simply awesome,positive,simply awesome
brilliant,positive,brilliant
worthless,negative,worthless
great product,positive,great product
not specified,negative,specified
not recommended at all,negative,recommended
must buy!,positive,must buy
brilliant,positive,brilliant
very good,positive,good
not specified,neutral,specified
good,neutral,good
wonderful,positive,wonderful
brilliant,positive,brilliant
unsatisfactory,negative,unsatisfactory
awesome,positive,awesome
classy product,positive,classy product
terrible product,negative,terrible product
did not meet expectations,negative,meet expectations
wonderful,positive,wonderful
worth every penny,positive,worth every penny
worst experience ever!,negative,worst experience ever
great product,positive,great product
absolute rubbish!,negative,absolute rubbish
good quality product,negative,good quality product
fabulous!,positive,fabulous
bad quality,negative,bad quality
really nice,positive,really nice
worth every penny,positive,worth every penny
utterly disappointed,negative,utterly disappointed
worth the money,neutral,worth money
mind-blowing purchase,positive,mindblowing purchase
simply awesome,positive,simply awesome
useless product,negative,useless product
don't waste your money,negative,dont waste money
unsatisfactory,negative,unsatisfactory
worthless,negative,worthless
awesome,positive,awesome
good choice,positive,good choice
really nice,positive,really nice
wonderful,positive,wonderful
super!,positive,super
best in the market!,positive,best market
unsatisfactory,negative,unsatisfactory
super!,positive,super
unsatisfactory,negative,unsatisfactory
waste of money!,negative,waste money
super!,positive,super
awesome,positive,awesome
excellent,positive,excellent
very good,positive,good
horrible,negative,horrible
perfect product!,positive,perfect product
not specified,negative,specified
unsatisfactory,negative,unsatisfactory
does the job,neutral,job
did not meet expectations,negative,meet expectations
not good,negative,good
worth the money,positive,worth money
not specified,positive,specified
worth every penny,positive,worth every penny
simply awesome,positive,simply awesome
awesome,positive,awesome
not recommended at all,negative,recommended
value-for-money,positive,valueformoney
not recommended at all,negative,recommended
not recommended at all,neutral,recommended
slightly disappointed,negative,slightly disappointed
useless product,negative,useless product
awesome,neutral,awesome
waste of money!,negative,waste money
not specified,negative,specified
unsatisfactory,negative,unsatisfactory
not good,negative,good
fabulous!,positive,fabulous
super!,positive,super
simply awesome,positive,simply awesome
very poor,negative,poor
very poor,negative,poor
very good,positive,good
simply awesome,positive,simply awesome
great product,positive,great product
wonderful,positive,wonderful
expected a better product,neutral,expected better product
excellent,positive,excellent
decent product,negative,decent product
super!,positive,super
just okay,positive,okay
absolute rubbish!,negative,absolute rubbish
wonderful,positive,wonderful
just okay,negative,okay
decent product,neutral,decent product
worst experience ever!,negative,worst experience ever
brilliant,positive,brilliant
very good,positive,good
good,neutral,good
hated it!,negative,hated
really nice,positive,really nice
brilliant,positive,brilliant
great product,positive,great product
worth the money,negative,worth money
fabulous!,positive,fabulous
value-for-money,positive,valueformoney
wonderful,positive,wonderful
not good,negative,good
best in the market!,positive,best market
decent product,neutral,decent product
wonderful,positive,wonderful
horrible,negative,horrible
not recommended at all,negative,recommended
useless product,negative,useless product
absolute rubbish!,negative,absolute rubbish
horrible,negative,horrible
does the job,neutral,job
nice,neutral,nice
absolute rubbish!,negative,absolute rubbish
nice,negative,nice
horrible,negative,horrible
fabulous!,positive,fabulous
just okay,neutral,okay
very poor,negative,poor
terrific purchase,positive,terrific purchase
just wow!,positive,wow
awesome,positive,awesome
not specified,positive,specified
classy product,positive,classy product
not specified,negative,specified
simply awesome,positive,simply awesome
very good,positive,good
hated it!,negative,hated
moderate,negative,moderate
don't waste your money,negative,dont waste money
nice product,positive,nice product
horrible,negative,horrible
worst experience ever!,negative,worst experience ever
did not meet expectations,negative,meet expectations
classy product,positive,classy product
super!,positive,super
awesome,positive,awesome
fair,positive,fair
absolute rubbish!,negative,absolute rubbish
nice,negative,nice
terrific purchase,positive,terrific purchase
wonderful,neutral,wonderful
classy product,positive,classy product
absolute rubbish!,negative,absolute rubbish
waste of money!,negative,waste money
awesome,positive,awesome
decent product,neutral,decent product
worthless,negative,worthless
worth every penny,negative,worth every penny
really nice,neutral,really nice
not recommended at all,negative,recommended
very good,positive,good
not specified,neutral,specified
does the job,negative,job
value-for-money,positive,valueformoney
terrible product,negative,terrible product
expected a better product,negative,expected better product
brilliant,positive,brilliant
not good,negative,good
terrific purchase,positive,terrific purchase
very poor,negative,poor
good choice,positive,good choice
could be way better,negative,could way better
very good,positive,good
not specified,positive,specified
very poor,negative,poor
good choice,positive,good choice
worst experience ever!,negative,worst experience ever
don't waste your money,negative,dont waste money
just okay,neutral,okay
highly recommended,positive,highly recommended
highly recommended,positive,highly recommended
slightly disappointed,negative,slightly disappointed
worth every penny,positive,worth every penny
decent product,positive,decent product
not recommended at all,negative,recommended
utterly disappointed,negative,utterly disappointed
not specified,positive,specified
worth the money,positive,worth money
terrific purchase,positive,terrific purchase
utterly disappointed,negative,utterly disappointed
worth the money,positive,worth money
worth every penny,positive,worth every penny
nice,negative,nice
awesome,positive,awesome
good quality product,positive,good quality product
best in the market!,neutral,best market
horrible,negative,horrible
worthless,negative,worthless
terrible product,negative,terrible product
very poor,negative,poor
horrible,negative,horrible
good alternative to fire tv stick,negative,good alternative fire tv stick
terrible product,negative,terrible product
nice,positive,nice
classy product,negative,classy product
decent product,positive,decent product
really nice,neutral,really nice
worth the money,neutral,worth money
moderate,negative,moderate
slightly disappointed,negative,slightly disappointed
could be way better,negative,could way better
classy product,positive,classy product
terrific,positive,terrific
worst experience ever!,negative,worst experience ever
perfect product!,positive,perfect product
absolute rubbish!,negative,absolute rubbish
absolute rubbish!,negative,absolute rubbish
utterly disappointed,negative,utterly disappointed
"good product, but doesn't work out of box if your main router is tp-link",positive,good product doesnt work box main router tplink
nice,negative,nice
good,neutral,good
nice,neutral,nice
not specified,neutral,specified
brilliant,positive,brilliant
does the job,negative,job
not recommended at all,negative,recommended
good,neutral,good
worth every penny,positive,worth every penny
fabulous!,positive,fabulous
terrible product,negative,terrible product
not specified,positive,specified
must buy!,positive,must buy
absolute rubbish!,negative,absolute rubbish
wonderful,neutral,wonderful
terrific,positive,terrific
just wow!,positive,wow
good choice,positive,good choice
don't waste your money,negative,dont waste money
brilliant,positive,brilliant
good quality product,positive,good quality product
classy product,positive,classy product
classy product,positive,classy product
absolute rubbish!,negative,absolute rubbish
did not meet expectations,negative,meet expectations
did not meet expectations,negative,meet expectations
nice,negative,nice
must buy!,positive,must buy
terrific purchase,positive,terrific purchase
value-for-money,neutral,valueformoney
wonderful,positive,wonderful
excellent,negative,excellent
very poor,negative,poor
worst experience ever!,negative,worst experience ever
fabulous!,positive,fabulous
mind-blowing purchase,positive,mindblowing purchase
nice,negative,nice
super!,positive,super
slightly disappointed,negative,slightly disappointed
terrible product,negative,terrible product
bad quality,negative,bad quality
very poor,negative,poor
just wow!,positive,wow
bad quality,neutral,bad quality
terrible product,negative,terrible product
just wow!,positive,wow
highly recommended,negative,highly recommended
worth every penny,positive,worth every penny
utterly disappointed,negative,utterly disappointed
utterly disappointed,negative,utterly disappointed
waste of money!,negative,waste money
just wow!,positive,wow
did not meet expectations,neutral,meet expectations
simply awesome,negative,simply awesome
bad quality,negative,bad quality
expected a better product,negative,expected better product
delightful,positive,delightful
slightly disappointed,negative,slightly disappointed
not recommended at all,negative,recommended
super!,positive,super
waste of money!,negative,waste money
not specified,positive,specified
worthless,negative,worthless
not specified,negative,specified
moderate,neutral,moderate
expected a better product,negative,expected better product
brilliant,neutral,brilliant
not recommended at all,negative,recommended
just okay,negative,okay
terrible product,negative,terrible product
not specified,negative,specified
excellent,positive,excellent
best in the market!,positive,best market
utterly disappointed,negative,utterly disappointed
not specified,positive,specified
expected a better product,neutral,expected better product
absolute rubbish!,negative,absolute rubbish
fabulous!,positive,fabulous
absolute rubbish!,negative,absolute rubbish
wonderful,positive,wonderful
best in the market!,negative,best market
must buy!,positive,must buy
brilliant,negative,brilliant
worst experience ever!,neutral,worst experience ever
excellent,positive,excellent
fabulous!,positive,fabulous
don't waste your money,negative,dont waste money
pretty good,positive,pretty good
worth every penny,positive,worth every penny
must buy!,positive,must buy
not recommended at all,negative,recommended
could be way better,negative,could way better
slightly disappointed,negative,slightly disappointed
excellent,positive,excellent
worth the money,positive,worth money
awesome,positive,awesome
highly recommended,positive,highly recommended
don't waste your money,negative,dont waste money
excellent,positive,excellent
utterly disappointed,negative,utterly disappointed
worth every penny,positive,worth every penny
not specified,positive,specified
unsatisfactory,negative,unsatisfactory
useless product,negative,useless product
must buy!,positive,must buy
don't waste your money,negative,dont waste money
terrific,positive,terrific
super!,positive,super
not specified,negative,specified
simply awesome,positive,simply awesome
just wow!,positive,wow
just okay,neutral,okay
best in the market!,positive,best market
very poor,negative,poor
worth the money,neutral,worth money
worthless,negative,worthless
worst experience ever!,negative,worst experience ever
terrible product,negative,terrible product
not specified,negative,specified
worth every penny,positive,worth every penny
decent product,neutral,decent product
terrible product,negative,terrible product
absolute rubbish!,negative,absolute rubbish
worst experience ever!,negative,worst experience ever
brilliant,positive,brilliant
nice product,positive,nice product
fair,neutral,fair
worthless,negative,worthless
worth every penny,positive,worth every penny
excellent,positive,excellent
not specified,negative,specified
delightful,negative,delightful
terrible product,negative,terrible product
bad quality,negative,bad quality
not recommended at all,negative,recommended
slightly disappointed,neutral,slightly disappointed
must buy!,positive,must buy
unsatisfactory,negative,unsatisfactory
mind-blowing purchase,positive,mindblowing purchase
not specified,negative,specified
very poor,negative,poor
awesome,positive,awesome
delightful,negative,delightful
brilliant,positive,brilliant
good choice,positive,good choice
not recommended at all,negative,recommended
absolute rubbish!,neutral,absolute rubbish
pretty good,positive,pretty good
very good,neutral,good
useless product,negative,useless product
not specified,positive,specified
mind-blowing purchase,positive,mindblowing purchase
wonderful,negative,wonderful
worst experience ever!,negative,worst experience ever
hated it!,negative,hated
best in the market!,positive,best market
not recommended at all,negative,recommended
worth the money,positive,worth money
just wow!,positive,wow
wonderful,positive,wonderful
wonderful,positive,wonderful
nice,positive,nice
utterly disappointed,negative,utterly disappointed
just wow!,positive,wow
best in the market!,positive,best market
classy product,positive,classy product
not specified,negative,specified
fair,negative,fair
waste of money!,negative,waste money
useless product,negative,useless product
useless product,positive,useless product
best in the market,positive,best market
worth every penny,positive,worth every penny
wonderful,positive,wonderful
super!,positive,super
good choice,positive,good choice
fair,neutral,fair
super!,positive,super
absolute rubbish!,negative,absolute rubbish
awesome,neutral,awesome
horrible,negative,horrible
wonderful,neutral,wonderful
best in the market!,positive,best market
expected a better product,negative,expected better product
best in the market!,positive,best market
great product,positive,great product
worth the money,positive,worth money
perfect product!,positive,perfect product
bad quality,negative,bad quality
utterly disappointed,negative,utterly disappointed
wonderful,positive,wonderful
waste of money!,negative,waste money
worst experience ever!,neutral,worst experience ever
super!,positive,super
really nice,positive,really nice
unsatisfactory,negative,unsatisfactory
moderate,negative,moderate
good quality product,positive,good quality product
great product,positive,great product
best in the market!,positive,best market
absolute rubbish!,negative,absolute rubbish
highly recommended,positive,highly recommended
terrific purchase,positive,terrific purchase
did not meet expectations,negative,meet expectations
fair,positive,fair
super!,positive,super
moderate,negative,moderate
just okay,negative,okay
very good,positive,good
excellent,neutral,excellent
perfect product!,positive,perfect product
terrific,positive,terrific
moderate,neutral,moderate
did not meet expectations,negative,meet expectations
not good,neutral,good
not specified,negative,specified
expected a better product,negative,expected better product
nice product,positive,nice product
nice product,positive,nice product
nice product,positive,nice product
perfect product!,positive,perfect product
value-for-money,neutral,valueformoney
good choice,positive,good choice
don't waste your money,negative,dont waste money
terrible product,negative,terrible product
decent product,positive,decent product
value-for-money,positive,valueformoney
fair,negative,fair
terrific,neutral,terrific
slightly disappointed,negative,slightly disappointed
did not meet expectations,negative,meet expectations
best in the market!,positive,best market
worst experience ever!,negative,worst experience ever
not specified,negative,specified
good quality product,positive,good quality product
unsatisfactory,negative,unsatisfactory
worth every penny,neutral,worth every penny
just okay,neutral,okay
good quality product,positive,good quality product
not recommended at all,negative,recommended
hated it!,negative,hated
terrific,positive,terrific
waste of money!,negative,waste money
very poor,negative,poor
best in the market!,positive,best market
just wow!,positive,wow
could be way better,negative,could way better
moderate,negative,moderate
horrible,negative,horrible
moderate,negative,moderate
utterly disappointed,negative,utterly disappointed
fair,negative,fair
worth every penny,positive,worth every penny
very poor,negative,poor
good choice,positive,good choice
expected a better product,negative,expected better product
terrible product,negative,terrible product
great product,negative,great product
wonderful,positive,wonderful
terrific,positive,terrific
useless product,neutral,useless product
good choice,positive,good choice
pretty good,positive,pretty good
delightful,neutral,delightful
absolute rubbish!,negative,absolute rubbish
perfect product!,positive,perfect product
unsatisfactory,negative,unsatisfactory
perfect product!,positive,perfect product
fair,neutral,fair
mind-blowing purchase,neutral,mindblowing purchase
classy product,positive,classy product
terrific purchase,positive,terrific purchase
decent product,negative,decent product
wonderful,positive,wonderful
classy product,positive,classy product
fabulous!,positive,fabulous
wonderful,positive,wonderful
wonderful,neutral,wonderful
did not meet expectations,negative,meet expectations
good choice,positive,good choice
terrific,positive,terrific
worthless,negative,worthless
did not meet expectations,negative,meet expectations
worthless,negative,worthless
must buy!,positive,must buy
not specified,negative,specified
just wow!,neutral,wow
fabulous!,positive,fabulous
classy product,negative,classy product
great product,positive,great product
not specified,positive,specified
decent product,negative,decent product
super!,positive,super
fabulous!,neutral,fabulous
awesome,positive,awesome
worth every penny,positive,worth every penny
terrible product,negative,terrible product
unsatisfactory,negative,unsatisfactory
fabulous!,positive,fabulous
delightful,positive,delightful
wonderful,positive,wonderful
waste of money!,negative,waste money
